-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nithish/ROS/moveit2_ws/build/moveit2_description
-- Install configuration: ""
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/hand.dae
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/link0.dae
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/link6.dae
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/link3.dae
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/link5.dae
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/finger.dae
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/finger_old.dae
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/link4.dae
-- Installing: /home/nithish/ROS/moveit2_ws/install/moveit2_description/share/moveit2_description/meshes/visual/link7.dae
